path	@id
/type	('@type', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/id	('@id', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/properties	('@nest', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/geometry	('https://purl.org/geojson/vocab#geometry', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/geometry/type	('@type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/coordinates	('https://purl.org/geojson/vocab#coordinates', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries/type	('@type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries/coordinates	('https://purl.org/geojson/vocab#coordinates', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/geometry/geometries/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/bbox	('https://purl.org/geojson/vocab#bbox', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml')
/links	('http://www.w3.org/2000/01/rdf-schema#seeAlso', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/links/href	('http://www.w3.org/ns/oa#hasTarget', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/rel	('http://www.iana.org/assignments/relation', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/anchor	(None, 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/type	('http://purl.org/dc/terms/type', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/hreflang	('http://purl.org/dc/terms/language', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/title	('http://www.w3.org/2000/01/rdf-schema#label', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/links/length	('http://purl.org/dc/terms/extent', 'https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml')
/featureType	('@type', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/time	('http://purl.org/dc/terms/time', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/time/date	('http://www.w3.org/2006/time#hasTime', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml')
/time/timestamp	('http://www.w3.org/2006/time#hasTime', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml')
/time/interval	('http://www.w3.org/2006/time#hasTime', 'https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml')
/coordRefSys	('http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/coordRefSys/type	(None, 'https://beta.schemas.opengis.net/json-fg/coordrefsys.json')
/coordRefSys/href	(None, 'https://beta.schemas.opengis.net/json-fg/coordrefsys.json')
/coordRefSys/epoch	(None, 'https://beta.schemas.opengis.net/json-fg/coordrefsys.json')
/place	('http://purl.org/dc/terms/spatial', PosixPath('/github/workspace/annotated-schemas/geo/json-fg/feature/schema.yaml'))
/place/type	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/coordRefSys	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/measures	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/coordinates	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/bbox	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/geometries	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/base	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/lower	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/upper	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/prisms	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/place/geometries/type	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/geometry/coordRefSys	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
/geometry/measures	(None, 'https://beta.schemas.opengis.net/json-fg/geometry-object.json')
