path	@id	schema
/type	@type	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/id	@id	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/properties	@nest	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/geometry	https://purl.org/geojson/vocab#geometry	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/geometry/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/geometries		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/geometries/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/featureType	@type	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/time	http://purl.org/dc/terms/time	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/time/date	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/time/timestamp	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/time/interval	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/coordRefSys/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/href		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/epoch		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/place	http://purl.org/dc/terms/spatial	/github/workspace/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/place/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/measures/enabled		https://beta.schemas.opengis.net/json-fg/measures.json
/place/measures/unit		https://beta.schemas.opengis.net/json-fg/measures.json
/place/measures/description		https://beta.schemas.opengis.net/json-fg/measures.json
/place/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/geometries/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
