path	@id	schema
/frameSpecification		/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/frameSpecification/authority		/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/frameSpecification/id		/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/frameSpecification/parameters		/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/quaternion	https://w3id.org/ogc/geopose/quaternion	/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/quaternion/x	https://w3id.org/ogc/geopose/x	/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/quaternion/y	https://w3id.org/ogc/geopose/y	/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/quaternion/z	https://w3id.org/ogc/geopose/z	/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/quaternion/w	https://w3id.org/ogc/geopose/w	/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
/validTime		/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml
