path	@id
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/id	@id
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/properties	@nest
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry	https://purl.org/geojson/vocab#geometry
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[1]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[1]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[1]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[2]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[2]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[2]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[3]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[3]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[3]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[4]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[4]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[4]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[5]/properties/type	@type
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[5]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[5]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[../../common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[6]/properties/type	@type
