path	@id
/position	http://example.com/geopose/position
/position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/position/h	http://example.com/geopose/h
/quaternion	http://example.com/geopose/quaternion
/quaternion/x	http://example.com/geopose/x
/quaternion/y	http://example.com/geopose/y
/quaternion/z	http://example.com/geopose/z
/quaternion/w	http://example.com/geopose/w
/Position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
/Position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
/Position/h	http://example.com/geopose/h
/Quaternion/x	http://example.com/geopose/x
/Quaternion/y	http://example.com/geopose/y
/Quaternion/z	http://example.com/geopose/z
/Quaternion/w	http://example.com/geopose/w
